v,u,w,res,,,,,,,
,,,,,,,-84,-42,-100,-12
,,,,,,,-5,-79,-99,-12
,,,,,,,9,53,-97,-5
,,,,,,,-8,20,-95,-12
,,,,,,,-5,10,-94,-12
,,,,,,,55,20,-94,-6
,,,,,,,64,-21,-92,-6
,,,,,,,-5,-34,-90,-12
,,,,,,,79,-66,-89,-6
,,,,,,,9,28,-88,-5
,,,,,,,9,31,-88,-5
,,,,,,,-5,-30,-87,-12
,,,,,,,46,91,-86,-16
,,,,,,,-5,-14,-84,-12
,,,,,,,-15,2,-84,-12
,,,,,,,18,20,-84,-6
,,,,,,,9,62,-84,-5
,,,,,,,9,80,-84,-5
,,,,,,,-23,20,-83,-12
,,,,,,,-5,-26,-82,-12
,,,,,,,-1,19,-82,-6
,,,,,,,83,30,-82,-16
,,,,,,,47,20,-80,-6
,,,,,,,-100,-70,-79,-12
,,,,,,,48,20,-77,-6
,,,,,,,-5,11,-76,-12
,,,,,,,54,-59,-73,-6
,,,,,,,75,-82,-72,-6
,,,,,,,-100,-14,-71,-12
,,,,,,,9,88,-70,-5
,,,,,,,-75,-76,-69,-12
,,,,,,,-16,72,-69,-5
,,,,,,,9,74,-69,-5
,,,,,,,-67,20,-68,-12
,,,,,,,22,-17,-67,-6
,,,,,,,30,6,-65,-6
,,,,,,,9,99,-64,-5
,,,,,,,9,60,-62,-5
,,,,,,,-5,-13,-61,-12
,,,,,,,-60,-13,-59,-12
,,,,,,,-38,90,-59,-5
,,,,,,,5,-50,-58,-6
,,,,,,,7,35,-57,-5
,,,,,,,-5,-63,-54,-12
,,,,,,,49,-48,-53,-6
,,,,,,,-36,-41,-53,-12
,,,,,,,-27,35,-53,-5
,,,,,,,-21,-77,-51,-12
,,,,,,,72,20,-51,-6
,,,,,,,-38,20,-50,-12
,,,,,,,-41,59,-48,-5
,,,,,,,9,63,-48,-5
,,,,,,,-5,-100,-47,-12
,,,,,,,-65,20,-46,-12
,,,,,,,-5,10,-45,-12
,,,,,,,94,89,-45,-16
,,,,,,,17,20,-42,-6
,,,,,,,-85,76,-41,-5
,,,,,,,9,82,-37,-5
,,,,,,,15,4,-36,-6
,,,,,,,9,32,-35,-5
,,,,,,,-5,-21,-34,-12
,,,,,,,31,50,-34,-16
,,,,,,,-5,-89,-32,-12
,,,,,,,85,12,-32,-6
,,,,,,,9,70,-32,-5
,,,,,,,-5,-62,-31,-12
,,,,,,,97,-19,-31,-6
,,,,,,,91,43,-31,-16
,,,,,,,9,61,-31,-5
,,,,,,,9,86,-31,-5
,,,,,,,-5,-26,-30,-12
,,,,,,,84,64,-29,-16
,,,,,,,-59,20,-28,-12
